user_id,register_date,last_active_date,register_channel,total_orders,total_revenue,days_since_last_active,days_since_register,is_silent,is_new,is_paid,user_segment,reg_month,act_month
U00400,2024-07-08 14:52:13,2025-01-31 14:52:13,Bilibili,4,83.85,145,352,True,False,True,Silent-Paid,2024-07,2025-01
U00401,2024-08-24 01:56:22,2024-10-13 01:56:22,Xiaohongshu,1,90.95,255,305,True,False,True,Silent-Paid,2024-08,2024-10
U00402,2025-02-02 01:21:43,2025-02-02 01:21:43,Organic,1,80.83,143,143,True,False,True,Silent-Paid,2025-02,2025-02
U00403,2025-03-01 04:02:45,2025-05-15 04:02:45,Douyin,3,95.86,41,116,True,False,True,Silent-Paid,2025-03,2025-05
U00404,2024-09-28 18:29:54,2025-03-29 18:29:54,Bilibili,1,24.97,88,270,True,False,True,Silent-Paid,2024-09,2025-03
U00405,2024-05-18 20:41:18,2025-04-18 20:41:18,WeChat,3,70.04,68,403,True,False,True,Silent-Paid,2024-05,2025-04
U00406,2025-02-14 17:15:16,2025-04-17 17:15:16,Bilibili,5,106.85,69,131,True,False,True,Silent-Paid,2025-02,2025-04
U00407,2024-05-02 03:50:33,2025-02-13 03:50:33,WeChat,2,110.42,132,419,True,False,True,Silent-Paid,2024-05,2025-02
U00408,2025-03-22 05:46:35,2025-04-05 05:46:35,Organic,3,18.95,81,95,True,False,True,Silent-Paid,2025-03,2025-04
U00409,2024-12-26 11:25:17,2025-04-13 11:25:17,WeChat,2,54.11,73,181,True,False,True,Silent-Paid,2024-12,2025-04
U00410,2024-05-09 23:56:27,2025-03-25 23:56:27,Organic,3,71.67,92,412,True,False,True,Silent-Paid,2024-05,2025-03
U00411,2024-11-11 15:49:59,2025-02-25 15:49:59,Xiaohongshu,2,66.56,120,226,True,False,True,Silent-Paid,2024-11,2025-02
U00412,2024-07-02 10:42:06,2024-12-23 10:42:06,Xiaohongshu,4,70.2,184,358,True,False,True,Silent-Paid,2024-07,2024-12
U00413,2025-02-12 08:40:02,2025-06-24 08:40:02,Douyin,3,117.93,1,133,False,False,True,Recently-Active,2025-02,2025-06
U00414,2024-01-29 12:26:00,2024-05-24 12:26:00,Bilibili,3,91.23,397,513,True,False,True,Silent-Paid,2024-01,2024-05
U00415,2024-03-29 19:46:16,2025-02-21 19:46:16,Xiaohongshu,3,99.77,124,453,True,False,True,Silent-Paid,2024-03,2025-02
U00416,2024-06-23 04:25:22,2025-04-17 04:25:22,Organic,1,37.6,69,367,True,False,True,Silent-Paid,2024-06,2025-04
U00417,2024-09-02 07:37:02,2025-03-17 07:37:02,Douyin,2,119.83,100,296,True,False,True,Silent-Paid,2024-09,2025-03
U00418,2024-07-22 08:17:38,2024-09-11 08:17:38,Douyin,2,61.29,287,338,True,False,True,Silent-Paid,2024-07,2024-09
U00419,2024-06-20 11:58:49,2025-05-22 11:58:49,Douyin,4,61.23,34,370,True,False,True,Silent-Paid,2024-06,2025-05
U00420,2025-02-05 16:47:44,2025-06-05 16:47:44,WeChat,1,30.88,20,140,False,False,True,Recently-Active,2025-02,2025-06
U00421,2024-09-09 23:43:04,2024-12-17 23:43:04,Xiaohongshu,0,73.66,190,289,True,False,False,Silent-Free,2024-09,2024-12
U00422,2024-08-13 14:31:19,2025-05-17 14:31:19,Organic,2,59.7,39,316,True,False,True,Silent-Paid,2024-08,2025-05
U00423,2024-10-19 17:46:39,2025-06-13 17:46:39,WeChat,6,86.68,12,249,False,False,True,Recently-Active,2024-10,2025-06
U00424,2025-03-05 04:33:32,2025-03-24 04:33:32,Organic,0,118.16,93,112,True,False,False,Silent-Free,2025-03,2025-03
U00425,2024-07-11 15:05:44,2024-09-04 15:05:44,Organic,4,38.01,294,349,True,False,True,Silent-Paid,2024-07,2024-09
U00426,2024-11-30 02:42:56,2025-01-15 02:42:56,Xiaohongshu,4,80.04,161,207,True,False,True,Silent-Paid,2024-11,2025-01
U00427,2025-01-27 13:43:36,2025-06-04 13:43:36,WeChat,2,63.67,21,149,False,False,True,Recently-Active,2025-01,2025-06
U00428,2024-03-20 05:37:02,2024-12-13 05:37:02,Organic,2,27.84,194,462,True,False,True,Silent-Paid,2024-03,2024-12
U00429,2024-05-10 00:41:02,2025-01-02 00:41:02,Xiaohongshu,3,98.86,174,411,True,False,True,Silent-Paid,2024-05,2025-01
U00430,2025-02-19 23:04:33,2025-05-20 23:04:33,Douyin,3,58.94,36,126,True,False,True,Silent-Paid,2025-02,2025-05
U00431,2024-10-02 14:13:41,2024-10-04 14:13:41,Bilibili,5,107.17,264,266,True,False,True,Silent-Paid,2024-10,2024-10
U00432,2025-02-15 09:04:59,2025-06-03 09:04:59,Douyin,4,86.53,22,130,False,False,True,Recently-Active,2025-02,2025-06
U00433,2024-12-05 06:31:08,2025-03-02 06:31:08,Douyin,0,29.13,115,202,True,False,False,Silent-Free,2024-12,2025-03
U00434,2024-02-08 19:31:41,2025-05-31 19:31:41,Bilibili,2,50.82,25,503,False,False,True,Recently-Active,2024-02,2025-05
U00435,2024-03-23 06:23:37,2024-10-01 06:23:37,Bilibili,0,39.54,267,459,True,False,False,Silent-Free,2024-03,2024-10
U00436,2024-01-12 18:40:55,2024-08-21 18:40:55,Xiaohongshu,2,69.92,308,530,True,False,True,Silent-Paid,2024-01,2024-08
U00437,2024-04-30 01:28:22,2025-01-19 01:28:22,Douyin,4,40.25,157,421,True,False,True,Silent-Paid,2024-04,2025-01
U00438,2024-12-24 18:21:04,2025-06-18 18:21:04,Bilibili,1,105.74,7,183,False,False,True,Recently-Active,2024-12,2025-06
U00439,2024-11-30 19:32:33,2024-12-19 19:32:33,Douyin,4,34.33,188,207,True,False,True,Silent-Paid,2024-11,2024-12
U00440,2024-07-22 16:55:41,2024-09-20 16:55:41,Bilibili,1,114.41,278,338,True,False,True,Silent-Paid,2024-07,2024-09
U00441,2024-11-25 01:45:36,2025-03-04 01:45:36,Organic,3,46.09,113,212,True,False,True,Silent-Paid,2024-11,2025-03
U00442,2024-10-13 03:26:38,2025-06-15 03:26:38,Organic,3,51.1,10,255,False,False,True,Recently-Active,2024-10,2025-06
U00443,2024-09-22 08:42:31,2024-09-28 08:42:31,Organic,3,22.04,270,276,True,False,True,Silent-Paid,2024-09,2024-09
U00444,2025-03-15 11:21:35,2025-05-13 11:21:35,WeChat,1,77.87,43,102,True,False,True,Silent-Paid,2025-03,2025-05
U00445,2025-01-05 15:07:48,2025-02-16 15:07:48,Bilibili,3,92.91,129,171,True,False,True,Silent-Paid,2025-01,2025-02
U00446,2024-03-09 20:26:58,2025-03-06 20:26:58,WeChat,4,46.41,111,473,True,False,True,Silent-Paid,2024-03,2025-03
U00447,2025-01-29 19:28:02,2025-05-23 19:28:02,Bilibili,1,95.73,33,147,True,False,True,Silent-Paid,2025-01,2025-05
U00448,2025-02-15 15:12:16,2025-03-29 15:12:16,Xiaohongshu,3,80.94,88,130,True,False,True,Silent-Paid,2025-02,2025-03
U00449,2024-12-23 14:09:58,2025-02-12 14:09:58,Xiaohongshu,1,109.85,133,184,True,False,True,Silent-Paid,2024-12,2025-02
U00450,2025-02-22 10:08:14,2025-04-09 10:08:14,Douyin,4,33.13,77,123,True,False,True,Silent-Paid,2025-02,2025-04
U00451,2024-05-12 20:38:21,2024-10-02 20:38:21,Douyin,1,67.03,266,409,True,False,True,Silent-Paid,2024-05,2024-10
U00452,2025-02-03 22:38:52,2025-02-24 22:38:52,WeChat,4,93.06,121,142,True,False,True,Silent-Paid,2025-02,2025-02
U00453,2024-06-21 05:11:45,2024-10-31 05:11:45,WeChat,3,33.32,237,369,True,False,True,Silent-Paid,2024-06,2024-10
U00454,2024-05-09 12:43:10,2024-11-21 12:43:10,WeChat,0,30.49,216,412,True,False,False,Silent-Free,2024-05,2024-11
U00455,2024-10-16 17:01:50,2024-10-19 17:01:50,Douyin,2,18.44,249,252,True,False,True,Silent-Paid,2024-10,2024-10
U00456,2024-03-07 09:12:05,2024-06-30 09:12:05,Douyin,2,29.63,360,475,True,False,True,Silent-Paid,2024-03,2024-06
U00457,2024-02-06 21:05:36,2024-11-07 21:05:36,Bilibili,2,59.4,230,505,True,False,True,Silent-Paid,2024-02,2024-11
U00458,2024-04-11 19:46:13,2024-11-16 19:46:13,Douyin,1,29.41,221,440,True,False,True,Silent-Paid,2024-04,2024-11
U00459,2024-10-22 05:04:04,2025-03-12 05:04:04,Xiaohongshu,2,85.6,105,246,True,False,True,Silent-Paid,2024-10,2025-03
U00460,2024-07-19 07:07:48,2024-08-30 07:07:48,Organic,2,50.65,299,341,True,False,True,Silent-Paid,2024-07,2024-08
U00461,2024-03-19 02:05:39,2024-04-03 02:05:39,Xiaohongshu,3,67.57,448,463,True,False,True,Silent-Paid,2024-03,2024-04
U00462,2024-07-14 15:11:30,2024-09-22 15:11:30,Bilibili,1,64.54,276,346,True,False,True,Silent-Paid,2024-07,2024-09
U00463,2024-11-01 04:42:11,2025-04-22 04:42:11,Bilibili,2,99.07,64,236,True,False,True,Silent-Paid,2024-11,2025-04
U00464,2024-10-06 02:42:01,2025-02-06 02:42:01,Xiaohongshu,2,59.09,139,262,True,False,True,Silent-Paid,2024-10,2025-02
U00465,2024-03-12 10:24:03,2024-06-23 10:24:03,Xiaohongshu,4,112.2,367,470,True,False,True,Silent-Paid,2024-03,2024-06
U00466,2024-07-01 06:29:30,2024-10-24 06:29:30,WeChat,2,107.52,244,359,True,False,True,Silent-Paid,2024-07,2024-10
U00467,2024-12-29 05:14:08,2025-03-28 05:14:08,Xiaohongshu,1,44.16,89,178,True,False,True,Silent-Paid,2024-12,2025-03
U00468,2024-10-01 10:37:22,2024-11-15 10:37:22,Bilibili,3,65.55,222,267,True,False,True,Silent-Paid,2024-10,2024-11
U00469,2025-02-27 10:53:02,2025-03-25 10:53:02,Xiaohongshu,2,83.14,92,118,True,False,True,Silent-Paid,2025-02,2025-03
U00470,2024-01-12 10:34:09,2024-04-26 10:34:09,Bilibili,4,89.25,425,530,True,False,True,Silent-Paid,2024-01,2024-04
U00471,2024-07-09 16:09:02,2024-11-16 16:09:02,Bilibili,3,56.71,221,351,True,False,True,Silent-Paid,2024-07,2024-11
U00472,2024-01-30 01:53:44,2024-12-18 01:53:44,Douyin,2,56.97,189,512,True,False,True,Silent-Paid,2024-01,2024-12
U00473,2025-02-19 04:49:09,2025-06-21 04:49:09,Organic,2,84.3,4,126,False,False,True,Recently-Active,2025-02,2025-06
U00474,2024-02-27 15:50:54,2025-01-16 15:50:54,Bilibili,3,15.52,160,484,True,False,True,Silent-Paid,2024-02,2025-01
U00475,2024-05-05 07:34:06,2025-01-18 07:34:06,Bilibili,1,30.43,158,416,True,False,True,Silent-Paid,2024-05,2025-01
U00476,2024-07-22 04:25:33,2024-11-07 04:25:33,Xiaohongshu,3,83.59,230,338,True,False,True,Silent-Paid,2024-07,2024-11
U00477,2024-12-04 18:50:22,2025-01-07 18:50:22,Bilibili,1,92.17,169,203,True,False,True,Silent-Paid,2024-12,2025-01
U00478,2024-05-10 00:07:56,2025-05-12 00:07:56,Organic,2,21.58,44,411,True,False,True,Silent-Paid,2024-05,2025-05
U00479,2025-02-18 07:20:16,2025-05-25 07:20:16,Xiaohongshu,2,35.56,31,127,True,False,True,Silent-Paid,2025-02,2025-05
U00480,2024-10-06 22:20:23,2025-02-01 22:20:23,WeChat,3,80.59,144,262,True,False,True,Silent-Paid,2024-10,2025-02
U00481,2024-01-20 23:14:40,2024-07-09 23:14:40,Bilibili,2,70.43,351,522,True,False,True,Silent-Paid,2024-01,2024-07
U00482,2024-09-14 08:29:15,2025-04-12 08:29:15,WeChat,1,66.13,74,284,True,False,True,Silent-Paid,2024-09,2025-04
U00483,2025-01-28 15:20:06,2025-05-10 15:20:06,WeChat,2,96.37,46,148,True,False,True,Silent-Paid,2025-01,2025-05
U00484,2024-09-09 03:33:29,2024-11-14 03:33:29,Douyin,4,75.13,223,289,True,False,True,Silent-Paid,2024-09,2024-11
U00485,2024-10-13 00:34:40,2025-06-02 00:34:40,Organic,2,56.33,23,255,False,False,True,Recently-Active,2024-10,2025-06
U00486,2024-09-07 07:48:13,2025-03-27 07:48:13,Bilibili,0,63.57,90,291,True,False,False,Silent-Free,2024-09,2025-03
U00487,2025-02-25 12:14:32,2025-06-21 12:14:32,Douyin,2,73.28,4,120,False,False,True,Recently-Active,2025-02,2025-06
U00488,2024-02-18 02:48:27,2025-01-30 02:48:27,Organic,3,84.63,146,493,True,False,True,Silent-Paid,2024-02,2025-01
U00489,2025-03-09 15:23:19,2025-06-23 15:23:19,Xiaohongshu,2,113.79,2,108,False,False,True,Recently-Active,2025-03,2025-06
U00490,2024-04-06 06:18:24,2025-02-04 06:18:24,Bilibili,3,89.09,141,445,True,False,True,Silent-Paid,2024-04,2025-02
U00491,2024-04-07 18:33:33,2024-10-21 18:33:33,Bilibili,4,21.93,247,444,True,False,True,Silent-Paid,2024-04,2024-10
U00492,2024-07-03 07:10:30,2024-10-30 07:10:30,WeChat,3,91.77,238,357,True,False,True,Silent-Paid,2024-07,2024-10
U00493,2024-12-03 21:20:15,2025-06-14 21:20:15,Organic,2,30.41,11,204,False,False,True,Recently-Active,2024-12,2025-06
U00494,2024-06-23 01:53:09,2025-02-12 01:53:09,Organic,1,85.26,133,367,True,False,True,Silent-Paid,2024-06,2025-02
U00495,2025-03-03 22:13:53,2025-03-25 22:13:53,Douyin,4,53.51,92,114,True,False,True,Silent-Paid,2025-03,2025-03
U00496,2025-03-13 10:23:44,2025-05-12 10:23:44,Organic,3,93.01,44,104,True,False,True,Silent-Paid,2025-03,2025-05
U00497,2024-10-25 18:14:33,2024-11-10 18:14:33,Bilibili,1,31.42,227,243,True,False,True,Silent-Paid,2024-10,2024-11
U00498,2024-07-21 03:20:56,2025-02-10 03:20:56,Bilibili,2,107.42,135,339,True,False,True,Silent-Paid,2024-07,2025-02
U00499,2025-03-07 20:50:30,2025-05-28 20:50:30,WeChat,3,53.7,28,110,False,False,True,Recently-Active,2025-03,2025-05
U00500,2024-07-20 09:45:16,2025-01-16 09:45:16,Xiaohongshu,2,48.49,160,340,True,False,True,Silent-Paid,2024-07,2025-01
